CATALUNYA;GLOBAL;2021-09-26;2021-10-02;Si;;;95.1272;42.5942;30;6125.0567;3749;565;1.1158;25;4;8;21;9;22;10;2428;440;55;96
CATALUNYA;GLOBAL;2021-09-25;2021-10-01;Si;;;99.3866;44.0140;31;6325.2498;3882;573;1.1156;28;3;9;22;9;23;10;2518;440;56;94
CATALUNYA;GLOBAL;2021-09-24;2021-09-30;Si;;;127.7828;49.6933;35;6284.0754;3799;627;1.2955;28;4;9;26;9;27;10;2406;450;58;106
CATALUNYA;GLOBAL;2021-09-23;2021-09-29;Si;;;151.9195;56.7923;40;6329.5093;3750;708;1.4157;35;3;9;29;11;30;11;2395;501;67;135
CATALUNYA;GLOBAL;2021-09-22;2021-09-28;Si;;;167.5374;61.0517;43;6468.6506;3842;714;1.3463;33;1;9;31;12;30;10;2471;500;87;154
CATALUNYA;GLOBAL;2021-09-21;2021-09-27;Si;;;178.8959;61.0517;43;6631.9286;3977;694;1.3239;30;1;8;31;12;31;10;2607;490;100;164
CATALUNYA;GLOBAL;2021-09-20;2021-09-26;Si;;;181.7355;53.9527;38;6788.1076;4175;606;1.3214;24;1;6;30;8;34;6;2624;403;101;163
CATALUNYA;GLOBAL;2021-09-19;2021-09-25;Si;;;178.8959;52.5329;37;6782.4284;4151;626;1.2203;28;1;5;30;7;32;5;2612;420;100;161
CATALUNYA;GLOBAL;2021-09-18;2021-09-24;Si;;;183.1553;55.3725;39;6776.7492;4152;621;1.2854;32;1;4;32;7;34;5;2616;418;102;163
CATALUNYA;GLOBAL;2021-09-17;2021-09-23;Si;;;177.4761;78.0895;55;7277.9418;4554;572;1.6596;44;1;7;47;8;49;6;2913;401;98;149
CATALUNYA;GLOBAL;2021-09-16;2021-09-22;Si;;;176.0563;95.1272;67;8126.9877;5197;527;1.7756;41;1;11;58;9;59;7;3334;383;87;117
CATALUNYA;GLOBAL;2021-09-15;2021-09-21;Si;;;191.6742;106.4856;75;8457.8032;5414;543;1.9866;41;1;10;64;11;66;11;3491;385;77;97
CATALUNYA;GLOBAL;2021-09-14;2021-09-20;Si;;;203.0327;117.8441;83;8569.9681;5435;601;2.2959;49;1;13;70;13;75;13;3413;420;69;82
CATALUNYA;GLOBAL;2021-09-13;2021-09-19;Si;;;215.8109;127.7828;90;8838.3121;5578;647;2.2676;55;1;14;74;16;75;16;3564;449;63;74
CATALUNYA;GLOBAL;2021-09-12;2021-09-18;Si;;;217.2308;126.3630;89;8932.0195;5643;648;2.2414;49;1;15;74;15;76;15;3616;444;63;75
CATALUNYA;GLOBAL;2021-09-11;2021-09-17;Si;;;214.3911;127.7828;90;8939.1185;5605;691;2.2610;46;1;18;74;16;76;16;3597;472;60;75
CATALUNYA;GLOBAL;2021-09-10;2021-09-16;Si;;;208.7119;99.3866;70;9086.7787;5703;697;1.7958;38;0;16;54;16;57;16;3586;479;61;94
CATALUNYA;GLOBAL;2021-09-09;2021-09-15;Si;;;194.5138;80.9291;57;8825.5338;5533;683;1.5742;36;0;12;44;13;48;13;3420;455;62;95
CATALUNYA;GLOBAL;2021-09-08;2021-09-14;Si;;;212.9713;85.1885;60;9088.1985;5708;693;1.7641;35;0;13;43;17;53;17;3503;465;66;89
CATALUNYA;GLOBAL;2021-09-07;2021-09-13;Si;;;225.7496;85.1885;60;9570.9336;6081;660;1.5206;32;0;11;40;20;44;20;3760;449;59;100
CATALUNYA;GLOBAL;2021-09-06;2021-09-12;Si;;;224.3298;88.0281;62;10588.9368;6807;651;1.4172;30;0;11;41;21;45;21;4204;453;63;110
CATALUNYA;GLOBAL;2021-09-05;2021-09-11;Si;;;227.1694;90.8677;64;10520.7860;6747;663;1.4929;32;0;9;41;23;46;23;4163;459;63;110
CATALUNYA;GLOBAL;2021-09-04;2021-09-10;Si;;;234.2685;86.6083;61;10533.5642;6790;629;1.4157;29;0;7;39;22;44;22;4221;441;63;109
CATALUNYA;GLOBAL;2021-09-03;2021-09-09;Si;;;244.2071;109.3253;77;11087.2898;6983;826;1.6541;31;0;7;53;24;57;24;4332;565;68;113
CATALUNYA;GLOBAL;2021-09-02;2021-09-08;Si;;;264.0845;113.5847;80;12312.5851;7829;843;1.5424;32;0;9;49;31;53;31;4886;560;84;130
CATALUNYA;GLOBAL;2021-09-01;2021-09-07;Si;;;262.6646;127.7828;90;13155.9518;8426;840;1.5697;32;0;11;67;23;69;23;5310;551;76;135
CATALUNYA;GLOBAL;2021-08-31;2021-09-06;Si;;;282.5420;140.5611;99;13571.9559;8578;981;1.8768;37;1;14;72;27;86;27;5408;613;79;126
CATALUNYA;GLOBAL;2021-08-30;2021-09-05;Si;;;285.3816;136.3016;96;13336.2676;8316;1077;1.8384;38;1;17;68;28;81;28;5276;653;79;115
CATALUNYA;GLOBAL;2021-08-29;2021-09-04;Si;;;288.2212;136.3016;96;13458.3711;8326;1153;1.8206;37;1;18;69;27;82;27;5276;711;79;117
CATALUNYA;GLOBAL;2021-08-28;2021-09-03;Si;;;337.9145;147.6601;104;13735.2339;8445;1229;1.8304;41;1;20;77;27;85;27;5364;755;80;120
CATALUNYA;GLOBAL;2021-08-27;2021-09-02;Si;;;349.2730;134.8818;95;14235.0068;8826;1200;1.6147;38;1;19;68;27;76;27;5643;736;77;129
CATALUNYA;GLOBAL;2021-08-26;2021-09-01;Si;;;373.4098;150.4997;106;14253.4643;8708;1331;1.7941;37;1;19;84;22;92;22;5524;830;70;128
CATALUNYA;GLOBAL;2021-08-25;2021-08-31;Si;;;364.8909;134.8818;95;14943.4915;9109;1416;1.5532;42;2;17;72;23;79;23;5681;886;81;140
CATALUNYA;GLOBAL;2021-08-24;2021-08-30;Si;;;366.3107;141.9809;100;15226.0336;9347;1377;1.4941;36;1;16;79;21;79;21;5796;897;83;161
CATALUNYA;GLOBAL;2021-08-23;2021-08-29;Si;;;411.7446;149.0799;105;16316.4470;9999;1493;1.4499;35;1;14;76;29;75;29;6209;964;81;175
CATALUNYA;GLOBAL;2021-08-22;2021-08-28;Si;;;423.1031;151.9195;107;16401.6356;9980;1572;1.4867;35;1;17;77;30;77;30;6203;994;82;174
CATALUNYA;GLOBAL;2021-08-21;2021-08-27;Si;;;433.0417;190.2544;134;16811.9604;10142;1699;1.9247;39;1;19;99;35;106;35;6269;1057;83;171
CATALUNYA;GLOBAL;2021-08-20;2021-08-26;Si;;;462.8577;214.3911;151;17432.4170;10476;1802;2.0469;39;1;22;111;40;117;40;6513;1157;90;173
CATALUNYA;GLOBAL;2021-08-19;2021-08-25;Si;;;469.9568;222.9100;157;18643.5143;11286;1845;2.0755;42;1;24;108;49;121;50;7036;1203;97;173
CATALUNYA;GLOBAL;2021-08-18;2021-08-24;Si;;;469.9568;230.0090;162;18740.0613;11362;1837;2.1422;45;0;30;110;52;121;54;6958;1211;91;158
CATALUNYA;GLOBAL;2021-08-17;2021-08-23;Si;;;496.9332;224.3298;158;19616.0835;11889;1927;1.9333;48;0;35;102;56;110;57;7387;1251;95;143
CATALUNYA;GLOBAL;2021-08-16;2021-08-22;Si;;;556.5651;262.6646;185;20507.7237;12446;1998;2.1983;50;0;37;128;57;142;58;7782;1316;105;146
CATALUNYA;GLOBAL;2021-08-15;2021-08-21;Si;;;569.3434;271.1835;191;20527.6010;12533;1925;2.2610;57;0;38;129;62;143;63;7839;1272;104;146
CATALUNYA;GLOBAL;2021-08-14;2021-08-20;Si;;;553.7255;242.7873;171;20766.1290;12681;1945;2.0026;60;0;44;108;63;121;64;7906;1332;105;147
CATALUNYA;GLOBAL;2021-08-13;2021-08-19;Si;;;641.7537;248.4666;175;21308.4961;13075;1933;2.0376;66;0;53;111;64;127;65;8108;1315;127;164
CATALUNYA;GLOBAL;2021-08-12;2021-08-18;Si;;;667.3103;247.0467;174;21116.8218;13009;1864;1.9968;76;0;61;112;62;124;62;8041;1274;140;190
CATALUNYA;GLOBAL;2021-08-11;2021-08-17;Si;;;739.7205;239.9477;169;21359.6092;13069;1975;1.8896;75;0;61;106;63;119;62;8252;1327;147;201
CATALUNYA;GLOBAL;2021-08-10;2021-08-16;Si;;;785.1544;272.6033;192;22082.2921;13551;2002;2.1190;76;0;61;136;56;152;57;8510;1353;159;203
CATALUNYA;GLOBAL;2021-08-09;2021-08-15;Si;;;802.1921;293.9004;207;22858.9277;14139;1961;2.1794;82;0;66;140;67;157;66;8905;1327;153;189
CATALUNYA;GLOBAL;2021-08-08;2021-08-14;Si;;;817.8100;298.1599;210;23194.0027;14369;1967;2.1601;83;0;67;142;68;156;68;9029;1341;155;187
CATALUNYA;GLOBAL;2021-08-07;2021-08-13;Si;;;843.3666;310.9382;219;23242.2762;14456;1914;2.1875;76;0;65;149;70;159;69;9127;1296;160;185
CATALUNYA;GLOBAL;2021-08-06;2021-08-12;Si;;;929.9750;393.2871;277;24914.8114;15445;2103;2.6673;75;0;66;205;72;226;71;9722;1413;158;153
CATALUNYA;GLOBAL;2021-08-05;2021-08-11;Si;;;1002.3852;420.2635;296;25523.9095;15808;2169;2.6762;66;0;59;224;72;238;70;10054;1455;164;109
CATALUNYA;GLOBAL;2021-08-04;2021-08-10;Si;;;1113.1303;499.7728;352;26713.7096;16680;2135;3.0527;72;0;55;274;78;296;76;10738;1448;178;110
CATALUNYA;GLOBAL;2021-08-03;2021-08-09;Si;;;1174.1821;512.5511;361;27565.5951;17145;2270;3.1101;76;1;54;281;80;313;78;11028;1544;206;103
CATALUNYA;GLOBAL;2021-08-02;2021-08-08;Si;;;1257.9509;508.2916;358;27591.1517;17027;2406;3.1195;79;1;53;283;75;312;77;10840;1630;215;105
CATALUNYA;GLOBAL;2021-08-01;2021-08-07;Si;;;1270.7292;519.6501;366;28098.0236;17043;2747;3.1316;79;1;56;285;81;317;82;10863;1878;218;105
CATALUNYA;GLOBAL;2021-07-31;2021-08-06;Si;;;1294.8659;532.4284;375;28614.8341;17406;2748;3.2395;85;1;54;291;84;332;88;11107;1858;211;107
CATALUNYA;GLOBAL;2021-07-30;2021-08-05;Si;;;1361.5970;536.6878;378;27792.7646;16576;2999;3.3154;87;3;54;290;88;327;93;10666;2002;224;112
CATALUNYA;GLOBAL;2021-07-29;2021-08-04;Si;;;1540.4929;582.1217;410;27767.2080;16413;3144;3.7442;92;3;58;313;97;364;108;10536;2070;217;140
CATALUNYA;GLOBAL;2021-07-28;2021-08-03;Si;;;1602.9645;613.3575;432;27452.0104;15950;3385;3.9427;93;4;67;307;125;348;136;10083;2193;222;133
CATALUNYA;GLOBAL;2021-07-27;2021-08-02;Si;;;1654.0776;661.6310;466;26510.6769;15313;3359;4.2592;94;3;69;300;166;336;176;9847;2174;186;129
CATALUNYA;GLOBAL;2021-07-26;2021-08-01;Si;;;1730.7473;749.6592;528;25971.1494;14832;3460;4.6416;102;3;74;346;182;372;183;9672;2285;190;128
CATALUNYA;GLOBAL;2021-07-25;2021-07-31;Si;;;1743.5256;751.0790;529;25861.8241;14928;3287;4.6934;102;4;75;350;179;378;180;9727;2162;186;133
CATALUNYA;GLOBAL;2021-07-24;2021-07-30;Si;;;1761.9831;762.4375;537;25944.1731;14933;3340;4.6821;105;5;80;352;185;371;185;9678;2197;187;135
CATALUNYA;GLOBAL;2021-07-23;2021-07-29;Si;;;1733.5870;824.9091;581;25129.2026;14688;3011;5.2253;108;3;76;394;187;417;186;9525;2015;225;173
CATALUNYA;GLOBAL;2021-07-22;2021-07-28;Si;;;1796.0586;958.3711;675;24723.1372;14493;2920;5.8221;111;4;73;489;186;484;181;9439;1983;234;164
CATALUNYA;GLOBAL;2021-07-21;2021-07-27;Si;;;1759.1435;989.6069;697;23899.6478;13930;2903;6.0911;104;3;64;501;196;498;187;9206;2040;239;172
CATALUNYA;GLOBAL;2021-07-20;2021-07-26;Si;;;1708.0304;992.4466;699;22932.7578;13024;3128;6.3086;111;3;58;525;174;518;162;8566;2213;250;184
CATALUNYA;GLOBAL;2021-07-19;2021-07-25;Si;;;1614.3230;981.0881;691;20379.9409;11313;3041;6.9862;103;3;47;516;175;502;170;7484;2135;233;193
CATALUNYA;GLOBAL;2021-07-18;2021-07-24;Si;;;1593.0258;992.4466;699;19587.6874;10896;2900;7.3000;103;3;41;516;183;501;176;7243;2031;235;192
CATALUNYA;GLOBAL;2021-07-17;2021-07-23;Si;;;1547.5920;999.5456;704;18617.9577;10328;2785;7.6949;98;2;31;511;193;501;185;6950;1965;237;194
CATALUNYA;GLOBAL;2021-07-16;2021-07-22;Si;;;1387.1535;908.6778;640;17737.6760;9957;2536;7.1774;97;2;23;446;194;424;185;6691;1794;199;152
CATALUNYA;GLOBAL;2021-07-15;2021-07-21;Si;;;1181.2812;837.6874;590;16158.8482;9033;2348;7.3503;92;2;18;367;223;365;212;6177;1673;189;145
CATALUNYA;GLOBAL;2021-07-14;2021-07-20;Si;;;1039.3003;769.5365;542;14472.1149;8109;2084;7.6584;93;2;14;349;193;352;186;5559;1466;224;143
CATALUNYA;GLOBAL;2021-07-13;2021-07-19;Si;;;927.1353;715.5838;504;12991.2539;7501;1649;7.8400;78;2;10;319;185;314;180;5130;1171;235;158
CATALUNYA;GLOBAL;2021-07-12;2021-07-18;Si;;;789.4139;633.2348;446;12105.2930;7116;1410;7.6274;68;2;9;276;170;286;166;4910;1016;250;166
CATALUNYA;GLOBAL;2021-07-11;2021-07-17;Si;;;751.0790;600.5792;423;12021.5243;7118;1349;7.3212;59;2;5;268;155;276;155;4904;983;247;167
CATALUNYA;GLOBAL;2021-07-10;2021-07-16;Si;;;692.8668;548.0463;386;11489.0958;6729;1363;7.0166;51;2;3;252;134;259;134;4615;986;247;179
CATALUNYA;GLOBAL;2021-07-09;2021-07-15;Si;;;599.1594;478.4756;337;9945.7632;5632;1373;7.0075;46;2;4;212;125;219;125;3958;951;240;187
CATALUNYA;GLOBAL;2021-07-08;2021-07-14;Si;;;433.0417;343.5938;242;8988.8119;4979;1352;5.5404;44;2;3;149;93;152;91;3469;917;239;213
CATALUNYA;GLOBAL;2021-07-07;2021-07-13;Si;;;339.3343;269.7637;190;7928.2144;4273;1311;4.8002;36;2;3;109;81;106;79;2972;882;196;243
CATALUNYA;GLOBAL;2021-07-06;2021-07-12;Si;;;265.5043;211.5515;149;7209.7910;3714;1364;4.1998;35;3;4;80;69;81;67;2609;915;195;232
CATALUNYA;GLOBAL;2021-07-05;2021-07-11;Si;;;198.7732;156.1790;110;6509.8250;3317;1268;3.4516;35;3;3;56;54;57;51;2303;826;193;238
CATALUNYA;GLOBAL;2021-07-04;2021-07-10;Si;;;190.2544;150.4997;106;6350.8064;3298;1175;3.3443;40;4;3;52;54;53;49;2289;761;194;245
CATALUNYA;GLOBAL;2021-07-03;2021-07-09;Si;;;180.3157;144.8205;102;6213.0849;3323;1053;3.2776;44;4;3;51;51;52;46;2312;678;202;238
CATALUNYA;GLOBAL;2021-07-02;2021-07-08;Si;;;150.4997;120.6837;85;5251.8741;2819;880;3.1250;37;4;2;42;43;42;39;2001;591;241;270
CATALUNYA;GLOBAL;2021-07-01;2021-07-07;Si;;;116.4243;89.4479;63;4304.8614;2191;841;2.9991;30;3;3;34;29;36;28;1578;556;246;284
CATALUNYA;GLOBAL;2021-06-30;2021-07-06;Si;;;102.2262;69.5706;49;3937.1308;2065;708;2.4839;26;3;3;27;22;29;21;1540;473;245;267
CATALUNYA;GLOBAL;2021-06-29;2021-07-05;Si;;;99.3866;53.9527;38;3479.9522;1958;493;2.2321;22;2;2;22;16;24;16;1483;309;247;279
CATALUNYA;GLOBAL;2021-06-28;2021-07-04;Si;;;83.7687;42.5942;30;3306.7355;1988;341;1.8681;17;2;2;20;10;22;10;1494;219;249;285
CATALUNYA;GLOBAL;2021-06-27;2021-07-03;Si;;;76.6696;39.7546;28;3292.5374;1986;333;1.7544;12;0;5;20;8;22;8;1497;213;252;284
CATALUNYA;GLOBAL;2021-06-26;2021-07-02;Si;;;69.5706;35.4952;25;3119.3207;1896;301;1.6079;8;0;5;20;5;20;6;1418;199;245;287
CATALUNYA;GLOBAL;2021-06-25;2021-07-01;Si;;;59.6319;29.8159;21;2894.9909;1753;286;1.4257;12;0;4;16;5;15;6;1285;188;178;253
CATALUNYA;GLOBAL;2021-06-24;2021-06-30;Si;;;55.3725;26.9763;19;2647.9441;1668;197;1.3808;15;0;3;15;4;14;5;1235;141;135;189
CATALUNYA;GLOBAL;2021-06-23;2021-06-29;Si;;;52.5329;32.6556;23;2457.6896;1555;176;1.7969;20;0;3;17;6;17;6;1153;127;135;178
CATALUNYA;GLOBAL;2021-06-22;2021-06-28;Si;;;51.1131;45.4338;32;2365.4020;1486;180;2.5848;22;1;5;21;11;21;11;1107;131;144;179
CATALUNYA;GLOBAL;2021-06-21;2021-06-27;Si;;;44.0140;41.1744;29;2223.4211;1393;173;2.2998;23;1;5;19;10;17;10;1048;126;147;171
CATALUNYA;GLOBAL;2021-06-20;2021-06-26;Si;;;41.1744;36.9150;26;2199.2844;1389;160;2.0495;22;1;4;18;8;16;8;1053;118;150;171
CATALUNYA;GLOBAL;2021-06-19;2021-06-25;Si;;;36.9150;34.0754;24;2124.0345;1332;164;1.8966;21;1;4;15;9;14;8;1035;125;164;167
CATALUNYA;GLOBAL;2021-06-18;2021-06-24;Si;;;34.0754;29.8159;21;2183.6665;1375;163;1.6447;17;1;5;13;8;13;7;1092;124;209;205
CATALUNYA;GLOBAL;2021-06-17;2021-06-23;Si;;;35.4952;28.3961;20;2413.6756;1503;197;1.4200;12;1;5;12;8;12;7;1184;154;271;241
CATALUNYA;GLOBAL;2021-06-16;2021-06-22;Si;;;28.3961;19.8773;14;2515.9018;1570;202;0.9434;11;1;6;8;6;7;6;1217;161;270;253
CATALUNYA;GLOBAL;2021-06-15;2021-06-21;Si;;;18.4575;5.6792;4;2517.3216;1564;209;0.2160;11;1;4;3;1;2;1;1218;171;269;241
CATALUNYA;GLOBAL;2021-06-14;2021-06-20;Si;;;14.1980;2.8396;2;2626.6469;1622;228;0.1370;11;1;4;1;1;1;1;1273;187;277;238
CATALUNYA;GLOBAL;2021-06-13;2021-06-19;Si;;;17.0377;4.2594;3;2623.8073;1623;225;0.2094;12;2;3;2;1;2;1;1251;182;278;232
CATALUNYA;GLOBAL;2021-06-12;2021-06-18;Si;;;15.6179;2.8396;2;2625.2271;1622;227;0.1404;14;2;5;2;0;2;0;1241;183;263;229
CATALUNYA;GLOBAL;2021-06-11;2021-06-17;Si;;;17.0377;4.2594;3;2609.6092;1615;223;0.2128;14;2;4;2;1;2;1;1228;182;279;250
CATALUNYA;GLOBAL;2021-06-10;2021-06-16;Si;;;18.4575;7.0990;5;2694.7978;1664;234;0.3506;15;2;5;4;1;4;1;1236;190;277;311
CATALUNYA;GLOBAL;2021-06-09;2021-06-15;Si;;;19.8773;8.5188;6;2680.5997;1662;226;0.4225;12;2;5;5;1;5;1;1237;183;296;328
CATALUNYA;GLOBAL;2021-06-08;2021-06-14;Si;;;19.8773;12.7782;9;2647.9441;1641;224;0.6531;11;1;6;6;3;6;3;1199;179;277;342
CATALUNYA;GLOBAL;2021-06-07;2021-06-13;Si;;;19.8773;11.3584;8;2578.3734;1609;207;0.6029;12;1;6;5;3;5;3;1159;168;296;330
CATALUNYA;GLOBAL;2021-06-06;2021-06-12;Si;;;18.4575;12.7782;9;2586.8923;1611;211;0.6691;10;0;5;4;5;4;5;1171;174;290;332
CATALUNYA;GLOBAL;2021-06-05;2021-06-11;Si;;;19.8773;12.7782;9;2619.5479;1631;214;0.6637;8;0;3;4;5;4;5;1184;172;289;335
CATALUNYA;GLOBAL;2021-06-04;2021-06-10;Si;;;22.7169;12.7782;9;2676.3402;1650;235;0.6479;9;0;3;5;4;5;4;1198;191;295;366
CATALUNYA;GLOBAL;2021-06-03;2021-06-09;Si;;;21.2971;11.3584;8;2535.7791;1587;199;0.5944;9;1;2;4;4;4;4;1184;162;275;348
CATALUNYA;GLOBAL;2021-06-02;2021-06-08;Si;;;28.3961;11.3584;8;2576.9536;1620;195;0.5878;9;1;1;4;4;4;4;1205;156;281;384
CATALUNYA;GLOBAL;2021-06-01;2021-06-07;Si;;;31.2358;7.0990;5;2728.8732;1725;197;0.3453;10;2;0;3;2;3;2;1290;158;280;416
CATALUNYA;GLOBAL;2021-05-31;2021-06-06;Si;;;34.0754;8.5188;6;2832.5193;1777;218;0.3981;9;2;2;4;2;4;2;1331;176;261;453
CATALUNYA;GLOBAL;2021-05-30;2021-06-05;Si;;;31.2358;5.6792;4;2858.0758;1791;222;0.2639;11;2;2;4;0;4;0;1339;177;259;464
CATALUNYA;GLOBAL;2021-05-29;2021-06-04;Si;;;31.2358;7.0990;5;2909.1890;1818;231;0.3232;12;2;2;5;0;5;0;1362;185;259;472
CATALUNYA;GLOBAL;2021-05-28;2021-06-03;Si;;;32.6556;9.9386;7;2958.8823;1848;236;0.5073;12;2;5;5;2;6;2;1390;187;282;548
CATALUNYA;GLOBAL;2021-05-27;2021-06-02;Si;;;35.4952;9.9386;7;3027.0331;1891;241;0.5587;12;1;7;5;2;7;2;1424;187;294;575
CATALUNYA;GLOBAL;2021-05-26;2021-06-01;Si;;;36.9150;17.0377;12;3015.6746;1881;243;0.8594;15;1;7;9;3;11;3;1439;190;289;559
CATALUNYA;GLOBAL;2021-05-25;2021-05-31;Si;;;42.5942;24.1367;17;3151.9763;1963;257;1.1203;14;0;8;12;5;14;5;1498;198;314;542
CATALUNYA;GLOBAL;2021-05-24;2021-05-30;Si;;;46.8537;25.5565;18;2981.5992;1857;243;1.3208;15;1;7;11;7;14;7;1407;183;293;509
CATALUNYA;GLOBAL;2021-05-23;2021-05-29;Si;;;48.2735;25.5565;18;2951.7832;1843;236;1.3367;14;1;7;11;7;14;7;1396;175;295;499
CATALUNYA;GLOBAL;2021-05-22;2021-05-28;Si;;;46.8537;24.1367;17;2868.0145;1795;225;1.3175;17;1;7;10;7;13;7;1354;164;297;508
CATALUNYA;GLOBAL;2021-05-21;2021-05-27;Si;;;45.4338;22.7169;16;2761.5288;1738;207;1.2371;16;1;4;11;5;13;5;1302;153;269;517
CATALUNYA;GLOBAL;2021-05-20;2021-05-26;Si;;;46.8537;25.5565;18;2842.4579;1755;247;1.3578;18;1;3;13;5;15;5;1288;185;334;477
CATALUNYA;GLOBAL;2021-05-19;2021-05-25;Si;;;44.0140;19.8773;14;2968.8209;1833;258;1.1082;16;1;3;10;4;13;4;1337;197;368;440
CATALUNYA;GLOBAL;2021-05-18;2021-05-24;Si;;;36.9150;18.4575;13;2941.8446;1819;253;0.9241;15;1;3;11;2;12;2;1325;190;368;423
CATALUNYA;GLOBAL;2021-05-17;2021-05-23;Si;;;39.7546;21.2971;15;3100.8632;1907;277;0.9877;12;1;3;14;1;15;1;1411;209;382;415
CATALUNYA;GLOBAL;2021-05-16;2021-05-22;Si;;;44.0140;22.7169;16;3127.8396;1926;277;1.0391;11;1;4;15;1;16;1;1427;209;386;407
CATALUNYA;GLOBAL;2021-05-15;2021-05-21;Si;;;48.2735;22.7169;16;3123.5801;1929;271;1.0309;10;1;5;15;1;16;1;1441;208;389;380
CATALUNYA;GLOBAL;2021-05-14;2021-05-20;Si;;;52.5329;22.7169;16;3198.8300;1965;288;0.9507;10;2;5;15;1;15;1;1470;213;432;363
CATALUNYA;GLOBAL;2021-05-13;2021-05-19;Si;;;49.6933;21.2971;15;3230.0658;2009;266;0.8065;10;2;4;14;1;13;1;1536;200;419;491
CATALUNYA;GLOBAL;2021-05-12;2021-05-18;Si;;;56.7923;24.1367;17;3316.6742;2061;275;0.8389;9;3;4;14;3;12;3;1585;203;427;560
CATALUNYA;GLOBAL;2021-05-11;2021-05-17;Si;;;56.7923;18.4575;13;3230.0658;1996;279;0.7429;12;3;3;10;3;10;3;1538;212;442;597
CATALUNYA;GLOBAL;2021-05-10;2021-05-16;Si;;;61.0517;18.4575;13;3394.7637;2117;274;0.6547;15;3;2;11;2;10;2;1621;212;490;606
CATALUNYA;GLOBAL;2021-05-09;2021-05-15;Si;;;59.6319;21.2971;15;3448.7164;2144;285;0.8060;18;3;2;12;3;12;3;1640;221;496;606
CATALUNYA;GLOBAL;2021-05-08;2021-05-14;Si;;;61.0517;25.5565;18;3559.4616;2206;301;0.9409;17;3;4;13;5;13;5;1681;232;516;606
CATALUNYA;GLOBAL;2021-05-07;2021-05-13;Si;;;85.1885;29.8159;21;3786.6310;2352;315;1.2419;17;2;4;14;7;18;7;1774;239;591;634
CATALUNYA;GLOBAL;2021-05-06;2021-05-12;Si;;;113.5847;28.3961;20;3842.0036;2373;333;1.1799;18;2;6;13;7;17;7;1784;250;609;738
CATALUNYA;GLOBAL;2021-05-05;2021-05-11;Si;;;126.3630;32.6556;23;4003.8618;2490;330;1.4347;20;1;7;17;6;24;6;1842;249;600;896
